2020-09-14 08:43:32.268360,10420.45
2020-09-14 09:03:33.150885,10340.07
2020-09-14 09:03:36.019370,10340.07
2020-09-14 09:03:36.978286,10340.07
2020-09-14 09:03:37.213870,10340.07
2020-09-14 09:03:38.163104,10340.07
2020-09-14 09:03:41.196026,10340.07
2020-09-14 09:03:42.080214,10340.07
2020-09-14 09:03:42.220572,10340.07
2020-09-14 09:03:43.148854,10340.07
2020-09-14 09:03:46.009347,10353.35
2020-09-14 09:03:46.988726,10353.35
2020-09-14 09:03:47.212609,10353.35
2020-09-14 09:03:48.243418,10353.35
2020-09-14 09:03:51.211752,10353.35
2020-09-14 09:03:51.980395,10353.35
2020-09-14 09:03:52.216774,10353.35
2020-09-14 09:03:53.133985,10353.35
2020-09-14 09:03:56.051249,10353.35
2020-09-14 09:03:57.012666,10353.35
2020-09-14 09:03:57.164713,10353.35
2020-09-14 09:03:58.127466,10353.35
2020-09-14 09:04:01.230500,10353.35
2020-09-14 09:04:02.020508,10353.35
2020-09-14 09:04:02.204742,10353.35
2020-09-14 09:04:03.117151,10353.35
2020-09-14 09:04:06.023818,10353.35
2020-09-14 09:04:07.061273,10353.35
2020-09-14 09:04:07.183573,10353.35
2020-09-14 09:04:08.147711,10353.35
2020-09-14 09:04:11.049746,10353.35
2020-09-14 09:04:12.018898,10353.35
2020-09-14 09:04:12.233913,10353.35
2020-09-14 09:04:13.259135,10353.35
2020-09-14 09:04:16.042418,10353.35
2020-09-14 09:04:16.980633,10353.35
2020-09-14 09:04:17.179805,10353.35
2020-09-14 09:04:18.127042,10353.35
2020-09-14 09:04:21.007343,10353.35
2020-09-14 09:04:21.964538,10353.35
2020-09-14 09:04:22.204146,10353.35
2020-09-14 09:04:23.184276,10353.35
2020-09-14 09:04:26.026202,10353.35
2020-09-14 09:04:27.000901,10353.35
2020-09-14 09:04:27.173612,10353.35
2020-09-14 09:04:28.208680,10353.35
2020-09-14 09:04:31.072923,10353.35
2020-09-14 09:04:32.048254,10353.35
2020-09-14 09:04:32.173658,10353.35
2020-09-14 09:04:33.136517,10353.35
2020-09-14 09:04:36.029023,10353.35
2020-09-14 09:04:37.048004,10353.35
2020-09-14 09:04:37.257788,10353.35
2020-09-14 09:04:38.114091,10353.35
2020-09-14 09:04:41.054630,10353.35
2020-09-14 09:04:42.030002,10353.35
2020-09-14 09:04:42.181553,10353.35
2020-09-14 09:04:43.162745,10353.35
2020-09-14 09:04:46.126922,10353.35
2020-09-14 09:04:46.955246,10353.35
2020-09-14 09:04:47.571197,10352.35
2020-09-14 09:04:48.211741,10352.35
2020-09-14 09:04:51.061654,10352.35
2020-09-14 09:04:52.022506,10352.35
2020-09-14 09:04:52.186797,10352.35
2020-09-14 09:04:53.164294,10352.35
2020-09-14 09:04:56.035333,10352.35
2020-09-14 09:04:56.999620,10352.35
2020-09-14 09:04:57.176858,10352.35
2020-09-14 09:04:58.145708,10352.35
2020-09-14 09:05:01.077676,10352.35
2020-09-14 09:05:02.049331,10352.35
2020-09-14 09:05:02.181845,10352.35
2020-09-14 09:05:03.137160,10352.35
2020-09-14 09:05:06.056383,10352.35
2020-09-14 09:05:07.016633,10352.35
2020-09-14 09:05:07.202242,10352.35
2020-09-14 09:05:08.155765,10352.35
2020-09-14 09:05:10.999587,10352.35
2020-09-14 09:05:11.968890,10352.35
2020-09-14 09:05:12.228366,10352.35
2020-09-14 09:05:13.151140,10352.35
2020-09-14 09:05:16.060208,10352.35
2020-09-14 09:05:17.005509,10352.35
2020-09-14 09:05:17.177693,10352.35
2020-09-14 09:05:18.217979,10352.35
2020-09-14 09:05:21.018138,10352.35
2020-09-14 09:05:22.007874,10352.35
2020-09-14 09:05:22.210048,10352.35
2020-09-14 09:05:23.122831,10352.35
2020-09-14 09:05:26.017284,10352.35
2020-09-14 09:05:27.045355,10352.35
2020-09-14 09:05:27.189159,10352.35
2020-09-14 09:05:28.144467,10352.35
2020-09-14 09:05:31.013554,10352.35
2020-09-14 09:05:31.989138,10352.35
2020-09-14 09:05:32.309754,10352.35
2020-09-14 09:05:33.129892,10352.35
2020-09-14 09:05:36.268423,10352.35
2020-09-14 09:05:36.967103,10352.35
2020-09-14 09:05:37.197625,10352.35
2020-09-14 09:05:38.138889,10352.35
2020-09-14 09:05:41.013208,10352.35
2020-09-14 09:05:42.005687,10352.35
2020-09-14 09:05:42.207825,10352.35
2020-09-14 09:05:43.126401,10352.35
2020-09-14 09:05:46.082352,10352.35
2020-09-14 09:05:47.016822,10352.35
2020-09-14 09:05:47.225873,10352.35
2020-09-14 09:05:48.109867,10352.35
2020-09-14 09:05:51.191543,10353.91
2020-09-14 09:05:52.003183,10353.91
2020-09-14 09:05:52.205012,10353.91
2020-09-14 09:05:53.129296,10353.91
2020-09-14 09:05:56.011662,10353.91
2020-09-14 09:05:57.035236,10353.91
2020-09-14 09:05:57.223524,10353.91
2020-09-14 09:05:58.132256,10353.91
2020-09-14 09:06:01.190112,10353.91
2020-09-14 09:06:02.009923,10353.91
2020-09-14 09:06:02.202046,10353.91
2020-09-14 09:06:03.134017,10353.91
2020-09-14 09:06:06.018811,10353.91
2020-09-14 09:06:07.015863,10353.91
2020-09-14 09:06:07.197665,10353.91
2020-09-14 09:06:08.112378,10353.91
2020-09-14 09:06:11.032882,10353.91
2020-09-14 09:06:11.980775,10353.91
2020-09-14 09:06:12.190673,10353.91
2020-09-14 09:06:13.141883,10353.91
2020-09-14 09:06:15.996008,10353.91
2020-09-14 09:06:16.990660,10353.91
2020-09-14 09:06:17.204510,10353.91
2020-09-14 09:06:18.134133,10353.91
2020-09-14 09:06:21.004789,10353.91
2020-09-14 09:06:21.983709,10353.91
2020-09-14 09:06:22.167540,10353.91
2020-09-14 09:06:23.142088,10353.91
2020-09-14 09:06:26.049536,10353.91
2020-09-14 09:06:27.005558,10353.91
2020-09-14 09:06:27.186580,10353.91
2020-09-14 09:06:28.141252,10353.91
2020-09-14 09:06:31.084182,10353.91
2020-09-14 09:06:31.978533,10353.91
2020-09-14 09:06:32.194873,10353.91
2020-09-14 09:06:33.131250,10353.91
2020-09-14 09:06:36.006946,10353.91
2020-09-14 09:06:37.013296,10353.91
2020-09-14 09:06:37.193638,10353.91
2020-09-14 09:06:38.144883,10353.91
2020-09-14 09:06:41.007886,10353.91
2020-09-14 09:06:42.000159,10353.91
2020-09-14 09:06:42.223680,10353.91
2020-09-14 09:06:43.113198,10353.91
2020-09-14 09:06:46.020609,10353.91
2020-09-14 09:06:46.999859,10353.91
2020-09-14 09:06:47.198095,10353.91
2020-09-14 09:06:48.127602,10353.91
2020-09-14 09:06:51.053855,10353.91
2020-09-14 09:06:51.984409,10352.09
2020-09-14 09:06:52.198631,10352.09
2020-09-14 09:06:53.131295,10352.09
2020-09-14 09:06:56.023956,10352.09
2020-09-14 09:06:56.981325,10352.09
2020-09-14 09:06:57.219329,10352.09
2020-09-14 09:06:58.142321,10352.09
2020-09-14 09:07:01.028560,10352.09
2020-09-14 09:07:01.994882,10352.09
2020-09-14 09:07:02.185478,10352.09
2020-09-14 09:07:03.136502,10352.09
2020-09-14 09:07:06.033189,10352.09
2020-09-14 09:07:07.012341,10352.09
2020-09-14 09:07:07.168090,10352.09
2020-09-14 09:07:08.130038,10352.09
2020-09-14 09:07:11.185091,10352.09
2020-09-14 09:07:12.006520,10352.09
2020-09-14 09:07:12.205477,10352.09
2020-09-14 09:07:13.171499,10352.09
2020-09-14 09:07:16.034185,10352.09
2020-09-14 09:07:16.965412,10352.09
2020-09-14 09:07:17.165396,10352.09
2020-09-14 09:07:18.186977,10352.09
2020-09-14 09:07:21.056144,10352.09
2020-09-14 09:07:22.001828,10352.09
2020-09-14 09:07:22.194402,10352.09
2020-09-14 09:07:23.206698,10352.09
2020-09-14 09:07:26.017330,10352.09
2020-09-14 09:07:27.008886,10352.09
2020-09-14 09:07:27.206585,10352.09
2020-09-14 09:07:28.157649,10352.09
2020-09-14 09:07:31.012365,10352.09
2020-09-14 09:07:32.020263,10352.09
2020-09-14 09:07:32.201599,10352.09
2020-09-14 09:07:33.103740,10352.09
2020-09-14 09:07:36.050246,10352.09
2020-09-14 09:07:36.983141,10352.09
2020-09-14 09:07:37.176771,10352.09
2020-09-14 09:07:38.136844,10352.09
2020-09-14 09:07:41.023649,10352.09
2020-09-14 09:07:42.001300,10352.09
2020-09-14 09:07:42.165092,10352.09
2020-09-14 09:07:43.159025,10352.09
2020-09-14 09:07:46.041237,10352.09
2020-09-14 09:07:47.016041,10352.09
2020-09-14 09:07:47.195375,10352.09
2020-09-14 09:07:48.192424,10352.09
2020-09-14 09:07:51.060833,10352.09
2020-09-14 09:07:52.002475,10352.09
2020-09-14 09:07:52.178061,10352.09
2020-09-14 09:07:53.264401,10354.06
2020-09-14 09:07:56.058596,10354.06
2020-09-14 09:07:56.959719,10354.06
2020-09-14 09:07:57.190558,10354.06
2020-09-14 09:07:58.166477,10354.06
2020-09-14 09:08:01.084029,10354.06
2020-09-14 09:08:02.015360,10354.06
2020-09-14 09:08:02.229469,10354.06
2020-09-14 09:08:03.142194,10354.06
2020-09-14 09:08:06.061480,10354.06
2020-09-14 09:08:07.032419,10354.06
2020-09-14 09:08:07.202811,10354.06
2020-09-14 09:08:08.157462,10354.06
2020-09-14 09:08:11.085263,10354.06
2020-09-14 09:08:12.051282,10354.06
2020-09-14 09:08:12.177695,10354.06
2020-09-14 09:08:13.126589,10354.06
2020-09-14 09:08:16.018272,10354.06
2020-09-14 09:08:16.990029,10354.06
2020-09-14 09:08:17.211310,10354.06
2020-09-14 09:08:18.116429,10354.06
2020-09-14 09:08:21.064111,10354.06
2020-09-14 09:08:22.039412,10354.06
2020-09-14 09:08:22.241017,10354.06
2020-09-14 09:08:23.140440,10354.06
2020-09-14 09:08:26.230428,10354.06
2020-09-14 09:08:27.034233,10354.06
2020-09-14 09:08:27.201644,10354.06
2020-09-14 09:08:28.143933,10354.06
2020-09-14 09:08:31.063608,10354.06
2020-09-14 09:08:31.990816,10354.06
2020-09-14 09:08:32.230529,10354.06
2020-09-14 09:08:33.170700,10354.06
2020-09-14 09:08:36.225315,10354.06
2020-09-14 09:08:37.003614,10354.06
2020-09-14 09:08:37.240801,10354.06
2020-09-14 09:08:38.139132,10354.06
2020-09-14 09:08:41.127541,10354.06
2020-09-14 09:08:42.094147,10354.06
2020-09-14 09:08:42.391920,10354.06
2020-09-14 09:08:43.127345,10354.06
2020-09-14 09:08:46.251255,10354.06
2020-09-14 09:08:47.008774,10354.06
2020-09-14 09:08:47.171683,10354.06
2020-09-14 09:08:48.172509,10354.06
2020-09-14 09:08:51.026384,10354.06
2020-09-14 09:08:52.340301,10354.06
2020-09-14 09:08:52.517316,10354.06
2020-09-14 09:08:53.143427,10354.06
2020-09-14 09:08:56.192512,10345.34
2020-09-14 09:08:56.974949,10345.34
2020-09-14 09:08:57.169459,10345.34
2020-09-14 09:08:58.230074,10345.34
2020-09-14 09:09:01.014257,10345.34
2020-09-14 09:09:02.001040,10345.34
2020-09-14 09:09:02.215472,10345.34
2020-09-14 09:09:03.145164,10345.34
2020-09-14 09:09:06.217518,10345.34
2020-09-14 09:09:06.987338,10345.34
2020-09-14 09:09:07.217839,10345.34
2020-09-14 09:09:08.131647,10345.34
2020-09-14 09:09:11.022234,10345.34
2020-09-14 09:09:11.974939,10345.34
2020-09-14 09:09:12.255634,10345.34
2020-09-14 09:09:13.129930,10345.34
2020-09-14 09:09:16.013355,10345.34
2020-09-14 09:09:17.008076,10345.34
2020-09-14 09:09:17.280181,10345.34
2020-09-14 09:09:18.138172,10345.34
2020-09-14 09:09:21.186187,10345.34
2020-09-14 09:09:22.017189,10345.34
2020-09-14 09:09:22.277644,10345.34
2020-09-14 09:09:23.148706,10345.34
2020-09-14 09:09:26.082831,10345.34
2020-09-14 09:09:26.968163,10345.34
2020-09-14 09:09:27.174971,10345.34
2020-09-14 09:09:28.120081,10345.34
2020-09-14 09:09:31.054458,10345.34
2020-09-14 09:09:32.297958,10345.34
2020-09-14 09:09:32.399253,10345.34
2020-09-14 09:09:33.161381,10345.34
2020-09-14 09:09:36.041962,10345.34
2020-09-14 09:09:37.061665,10345.34
2020-09-14 09:09:37.214109,10345.34
2020-09-14 09:09:38.124461,10345.34
2020-09-14 09:09:41.036534,10345.34
2020-09-14 09:09:41.973495,10345.34
2020-09-14 09:09:42.175328,10345.34
2020-09-14 09:09:43.118732,10345.34
2020-09-14 09:09:46.021467,10345.34
2020-09-14 09:09:46.960345,10345.34
2020-09-14 09:09:47.171264,10345.34
2020-09-14 09:09:48.167233,10345.34
2020-09-14 09:09:51.221810,10345.34
2020-09-14 09:09:51.977216,10345.34
2020-09-14 09:09:52.165503,10345.34
2020-09-14 09:09:53.143292,10345.34
2020-09-14 09:09:56.224761,10345.34
2020-09-14 09:09:57.008999,10345.34
2020-09-14 09:09:57.279998,10356.17
2020-09-14 09:09:58.207738,10356.17
2020-09-14 09:10:01.307968,10356.17
2020-09-14 09:10:02.145797,10356.17
2020-09-14 09:10:02.261550,10356.17
2020-09-14 09:10:03.104426,10356.17
2020-09-14 09:10:06.192020,10356.17
2020-09-14 09:10:06.983156,10356.17
2020-09-14 09:10:07.188253,10356.17
2020-09-14 09:10:08.131168,10356.17
2020-09-14 09:10:11.117378,10356.17
2020-09-14 09:10:11.982605,10356.17
2020-09-14 09:10:12.166026,10356.17
2020-09-14 09:10:13.138019,10356.17
2020-09-14 09:10:16.017196,10356.17
2020-09-14 09:10:16.999557,10356.17
2020-09-14 09:10:17.281804,10356.17
2020-09-14 09:10:18.282175,10356.17
2020-09-14 09:10:21.011577,10356.17
2020-09-14 09:10:22.058397,10356.17
2020-09-14 09:10:22.322612,10356.17
2020-09-14 09:10:23.144867,10356.17
2020-09-14 09:10:26.010934,10356.17
2020-09-14 09:10:26.994580,10356.17
2020-09-14 09:10:27.226792,10356.17
2020-09-14 09:10:28.257382,10356.17
2020-09-14 09:10:31.213275,10356.17
2020-09-14 09:10:32.543894,10356.17
2020-09-14 09:10:32.658136,10356.17
2020-09-14 09:10:33.128562,10356.17
2020-09-14 09:10:35.998075,10356.17
2020-09-14 09:10:37.042836,10356.17
2020-09-14 09:10:37.177164,10356.17
2020-09-14 09:10:38.169536,10356.17
2020-09-14 09:10:41.241031,10356.17
2020-09-14 09:10:42.004542,10356.17
2020-09-14 09:10:42.279344,10356.17
2020-09-14 09:10:43.140012,10356.17
2020-09-14 09:10:46.006034,10356.17
2020-09-14 09:10:47.011104,10356.17
2020-09-14 09:10:47.201457,10356.17
2020-09-14 09:10:48.131180,10356.17
2020-09-14 09:10:51.016362,10356.17
2020-09-14 09:10:52.296755,10356.17
2020-09-14 09:10:52.365068,10356.17
2020-09-14 09:10:53.137122,10356.17
2020-09-14 09:10:56.123526,10356.17
2020-09-14 09:10:56.963003,10356.17
2020-09-14 09:10:57.170777,10356.17
2020-09-14 09:10:58.167282,10356.17
2020-09-14 09:11:01.241142,10347.45
2020-09-14 09:11:01.993581,10347.45
2020-09-14 09:11:02.234229,10347.45
2020-09-14 09:11:03.121799,10347.45
2020-09-14 09:11:06.055516,10347.45
2020-09-14 09:11:06.975666,10347.45
2020-09-14 09:11:07.214830,10347.45
2020-09-14 09:11:08.181775,10347.45
2020-09-14 09:11:11.068367,10347.45
2020-09-14 09:11:11.982157,10347.45
2020-09-14 09:11:12.186265,10347.45
2020-09-14 09:11:13.165790,10347.45
2020-09-14 09:11:15.997334,10347.45
2020-09-14 09:11:17.043073,10347.45
2020-09-14 09:11:17.201215,10347.45
2020-09-14 09:11:18.136669,10347.45
2020-09-14 09:11:21.018295,10347.45
2020-09-14 09:11:21.977791,10347.45
2020-09-14 09:11:22.175452,10347.45
2020-09-14 09:11:23.138423,10347.45
2020-09-14 09:11:26.010444,10347.45
2020-09-14 09:11:27.016083,10347.45
2020-09-14 09:11:27.170244,10347.45
2020-09-14 09:11:28.135058,10347.45
2020-09-14 09:11:31.236446,10334.93
2020-09-14 09:11:31.991887,10334.93
2020-09-14 09:11:32.164694,10334.93
2020-09-14 09:11:33.122401,10334.93
2020-09-14 09:11:36.056399,10334.93
2020-09-14 09:11:36.990147,10334.93
2020-09-14 09:11:37.197846,10334.93
2020-09-14 09:11:38.175972,10334.93
2020-09-14 09:11:41.194741,10334.93
2020-09-14 09:11:41.967415,10334.93
2020-09-14 09:11:42.234143,10334.93
2020-09-14 09:11:43.147443,10334.93
2020-09-14 09:11:46.060334,10334.93
2020-09-14 09:11:46.986101,10334.93
2020-09-14 09:11:47.203727,10334.93
2020-09-14 09:11:48.156880,10334.93
2020-09-14 09:11:51.044898,10334.93
2020-09-14 09:11:51.990089,10334.93
2020-09-14 09:11:52.151666,10334.93
2020-09-14 09:11:53.118773,10334.93
2020-09-14 09:11:56.087625,10334.93
2020-09-14 09:11:56.999585,10334.93
2020-09-14 09:11:57.157298,10334.93
2020-09-14 09:11:58.105740,10334.93
2020-09-14 09:12:01.237153,10334.93
2020-09-14 09:12:02.009087,10334.93
2020-09-14 09:12:02.174439,10334.93
2020-09-14 09:12:03.110671,10334.93
2020-09-14 09:12:06.134597,10334.93
2020-09-14 09:12:06.974567,10334.93
2020-09-14 09:12:07.261319,10334.93
2020-09-14 09:12:08.143728,10334.93
2020-09-14 09:12:11.188881,10334.93
2020-09-14 09:12:11.969312,10334.93
2020-09-14 09:12:12.280957,10334.93
2020-09-14 09:12:13.145587,10334.93
2020-09-14 09:12:16.069208,10334.93
2020-09-14 09:12:17.056495,10334.93
2020-09-14 09:12:17.201449,10334.93
2020-09-14 09:12:18.139767,10334.93
2020-09-14 09:12:21.188638,10334.93
2020-09-14 09:12:22.012548,10334.93
2020-09-14 09:12:22.188638,10334.93
2020-09-14 09:12:23.129838,10334.93
2020-09-14 09:12:26.007596,10334.93
2020-09-14 09:12:27.000091,10334.93
2020-09-14 09:12:27.172068,10334.93
2020-09-14 09:12:28.116818,10334.93
2020-09-14 09:12:31.023109,10334.93
2020-09-14 09:12:31.989779,10334.93
2020-09-14 09:12:32.179010,10341.66
2020-09-14 09:12:33.165665,10341.66
2020-09-14 09:12:36.108469,10341.66
2020-09-14 09:12:37.004646,10341.66
2020-09-14 09:12:37.182435,10341.66
2020-09-14 09:12:38.118847,10341.66
2020-09-14 09:12:41.002418,10341.66
2020-09-14 09:12:41.985872,10341.66
2020-09-14 09:12:42.177403,10341.66
2020-09-14 09:12:43.125427,10341.66
2020-09-14 09:12:46.217864,10341.66
2020-09-14 09:12:46.987837,10341.66
2020-09-14 09:12:47.192931,10341.66
2020-09-14 09:12:48.151138,10341.66
2020-09-14 09:12:50.986971,10341.66
2020-09-14 09:12:51.964792,10341.66
2020-09-14 09:12:52.198442,10341.66
2020-09-14 09:12:53.169506,10341.66
2020-09-14 09:12:56.202351,10341.66
2020-09-14 09:12:56.990534,10341.66
2020-09-14 09:12:57.201289,10341.66
2020-09-14 09:12:58.114993,10341.66
2020-09-14 09:13:01.009731,10341.66
2020-09-14 09:13:02.046838,10341.66
2020-09-14 09:13:02.207647,10341.66
2020-09-14 09:13:03.230761,10341.66
2020-09-14 09:13:05.997865,10341.66
2020-09-14 09:13:06.980088,10341.66
2020-09-14 09:13:07.191399,10341.66
2020-09-14 09:13:08.288286,10341.66
2020-09-14 09:13:11.206505,10341.66
2020-09-14 09:13:12.043397,10341.66
2020-09-14 09:13:12.180626,10341.66
2020-09-14 09:13:13.157310,10341.66
2020-09-14 09:13:16.014659,10341.66
2020-09-14 09:13:16.994673,10341.66
2020-09-14 09:13:17.230318,10341.66
2020-09-14 09:13:18.141856,10341.66
2020-09-14 09:13:21.220567,10341.66
2020-09-14 09:13:21.976574,10341.66
2020-09-14 09:13:22.207971,10341.66
2020-09-14 09:13:23.139762,10341.66
2020-09-14 09:13:26.201899,10341.66
2020-09-14 09:13:26.989183,10341.66
2020-09-14 09:13:27.174002,10341.66
2020-09-14 09:13:28.149234,10341.66
2020-09-14 09:13:31.331298,10341.66
2020-09-14 09:13:32.008865,10341.66
2020-09-14 09:13:32.173495,10341.66
2020-09-14 09:13:33.173065,10341.66
2020-09-14 09:13:36.083556,10353.04
2020-09-14 09:13:36.967171,10353.04
2020-09-14 09:13:37.198286,10353.04
2020-09-14 09:13:38.133141,10353.04
2020-09-14 09:13:41.262165,10353.04
2020-09-14 09:13:42.000282,10353.04
2020-09-14 09:13:42.228433,10353.04
2020-09-14 09:13:43.171921,10353.04
2020-09-14 09:13:46.033539,10353.04
2020-09-14 09:13:47.006109,10353.04
2020-09-14 09:13:47.190967,10353.04
2020-09-14 09:13:48.147124,10353.04
