2020-09-14 08:43:32.268360,10420.45
2020-09-14 09:13:51.021789,10353.04
2020-09-14 09:13:52.015866,10353.04
2020-09-14 09:13:52.186638,10353.04
2020-09-14 09:13:53.140118,10353.04
2020-09-14 09:13:56.224239,10353.04
2020-09-14 09:13:57.004573,10353.04
2020-09-14 09:13:57.217982,10353.04
2020-09-14 09:13:58.126140,10353.04
2020-09-14 09:14:01.202639,10353.04
2020-09-14 09:14:01.993314,10353.04
2020-09-14 09:14:02.188305,10353.04
2020-09-14 09:14:03.127855,10353.04
2020-09-14 09:14:06.199163,10353.04
2020-09-14 09:14:06.989173,10353.04
2020-09-14 09:14:07.209318,10353.04
2020-09-14 09:14:08.127664,10353.04
2020-09-14 09:14:11.209205,10353.04
2020-09-14 09:14:12.014238,10353.04
2020-09-14 09:14:12.247364,10353.04
2020-09-14 09:14:13.128002,10353.04
2020-09-14 09:14:16.078798,10353.04
2020-09-14 09:14:16.970315,10353.04
2020-09-14 09:14:17.210140,10353.04
2020-09-14 09:14:18.134405,10353.04
2020-09-14 09:14:21.198236,10353.04
2020-09-14 09:14:21.962109,10353.04
2020-09-14 09:14:22.194056,10353.04
2020-09-14 09:14:23.101946,10353.04
2020-09-14 09:14:26.045416,10353.04
2020-09-14 09:14:26.963658,10353.04
2020-09-14 09:14:27.178730,10353.04
2020-09-14 09:14:28.145578,10353.04
2020-09-14 09:14:31.193069,10353.04
2020-09-14 09:14:32.051181,10353.04
2020-09-14 09:14:32.192005,10353.04
2020-09-14 09:14:33.171454,10353.04
2020-09-14 09:14:36.023734,10353.04
2020-09-14 09:14:36.966126,10352.2
2020-09-14 09:14:37.174409,10352.2
2020-09-14 09:14:38.196601,10352.2
2020-09-14 09:14:41.034270,10352.2
2020-09-14 09:14:41.994207,10352.2
2020-09-14 09:14:42.185962,10352.2
2020-09-14 09:14:43.151602,10352.2
2020-09-14 09:14:45.997627,10352.2
2020-09-14 09:14:47.038250,10352.2
2020-09-14 09:14:47.309665,10352.2
2020-09-14 09:14:48.215804,10352.2
2020-09-14 09:14:51.031593,10352.2
2020-09-14 09:14:52.013319,10352.2
2020-09-14 09:14:52.179941,10352.2
2020-09-14 09:14:53.125397,10352.2
2020-09-14 09:14:56.119207,10352.2
2020-09-14 09:14:57.010808,10352.2
2020-09-14 09:14:57.192404,10352.2
2020-09-14 09:14:58.163990,10352.2
2020-09-14 09:15:01.004233,10352.2
2020-09-14 09:15:01.999796,10352.2
2020-09-14 09:15:02.186829,10352.2
2020-09-14 09:15:03.111016,10352.2
2020-09-14 09:15:06.153836,10352.2
2020-09-14 09:15:07.010946,10352.2
2020-09-14 09:15:07.193870,10352.2
2020-09-14 09:15:08.138410,10352.2
2020-09-14 09:15:11.229895,10352.2
2020-09-14 09:15:12.061617,10352.2
2020-09-14 09:15:12.296146,10352.2
2020-09-14 09:15:13.129720,10352.2
2020-09-14 09:15:16.007756,10352.2
2020-09-14 09:15:17.004738,10352.2
2020-09-14 09:15:17.192923,10352.2
2020-09-14 09:15:18.158164,10352.2
2020-09-14 09:15:21.026876,10352.2
2020-09-14 09:15:21.997646,10352.2
2020-09-14 09:15:22.214573,10352.2
2020-09-14 09:15:23.085042,10352.2
2020-09-14 09:15:26.040330,10352.2
2020-09-14 09:15:27.019703,10352.2
2020-09-14 09:15:27.187992,10352.2
2020-09-14 09:15:28.122448,10352.2
2020-09-14 09:15:31.202726,10352.2
2020-09-14 09:15:31.998021,10352.2
2020-09-14 09:15:32.264226,10352.2
2020-09-14 09:15:33.125410,10352.2
2020-09-14 09:15:36.013374,10352.2
2020-09-14 09:15:37.006440,10352.2
2020-09-14 09:15:37.198522,10352.2
2020-09-14 09:15:38.227338,10352.2
2020-09-14 09:15:41.198720,10352.2
2020-09-14 09:15:42.006934,10352.2
2020-09-14 09:15:42.178042,10352.2
2020-09-14 09:15:43.118311,10352.2
2020-09-14 09:15:46.085502,10352.2
2020-09-14 09:15:47.009927,10352.2
2020-09-14 09:15:47.189023,10352.2
2020-09-14 09:15:48.129708,10352.2
2020-09-14 09:15:51.200545,10352.2
2020-09-14 09:15:52.005672,10352.2
2020-09-14 09:15:52.216287,10352.2
2020-09-14 09:15:53.149601,10352.2
2020-09-14 09:15:56.200684,10352.2
2020-09-14 09:15:56.978391,10352.2
2020-09-14 09:15:57.200609,10352.2
2020-09-14 09:15:58.149583,10352.2
2020-09-14 09:16:01.012327,10352.2
2020-09-14 09:16:01.991902,10352.2
2020-09-14 09:16:02.197213,10352.2
2020-09-14 09:16:03.139214,10352.2
2020-09-14 09:16:06.228604,10352.2
2020-09-14 09:16:07.039198,10352.2
2020-09-14 09:16:07.186395,10352.2
2020-09-14 09:16:08.130329,10352.2
2020-09-14 09:16:11.051873,10352.71
2020-09-14 09:16:12.037290,10352.71
2020-09-14 09:16:12.189336,10352.71
2020-09-14 09:16:13.155919,10352.71
2020-09-14 09:16:16.041681,10352.71
2020-09-14 09:16:17.015794,10352.71
2020-09-14 09:16:17.230359,10352.71
2020-09-14 09:16:18.153803,10352.71
2020-09-14 09:16:21.027023,10352.71
2020-09-14 09:16:22.000588,10352.71
2020-09-14 09:16:22.209818,10352.71
2020-09-14 09:16:23.185791,10352.71
2020-09-14 09:16:26.228936,10352.71
2020-09-14 09:16:27.049695,10352.71
2020-09-14 09:16:27.252193,10352.71
2020-09-14 09:16:28.153286,10352.71
2020-09-14 09:16:31.226838,10352.71
2020-09-14 09:16:31.962816,10352.71
2020-09-14 09:16:32.177845,10352.71
2020-09-14 09:16:33.181235,10352.71
2020-09-14 09:16:36.236460,10352.71
2020-09-14 09:16:36.978749,10352.71
2020-09-14 09:16:37.159424,10352.71
2020-09-14 09:16:38.204429,10352.71
2020-09-14 09:16:41.230250,10352.72
2020-09-14 09:16:42.007205,10352.72
2020-09-14 09:16:42.222165,10352.72
2020-09-14 09:16:43.323116,10352.72
2020-09-14 09:16:46.178680,10352.72
2020-09-14 09:16:46.988958,10352.72
2020-09-14 09:16:47.196543,10352.72
2020-09-14 09:16:48.141804,10352.72
2020-09-14 09:16:51.204355,10352.72
2020-09-14 09:16:51.970067,10352.72
2020-09-14 09:16:52.181052,10352.72
2020-09-14 09:16:53.256377,10352.72
2020-09-14 09:16:56.228016,10352.72
2020-09-14 09:16:57.044649,10352.72
2020-09-14 09:16:57.171030,10352.72
2020-09-14 09:16:58.145575,10352.72
2020-09-14 09:17:01.000095,10352.72
2020-09-14 09:17:02.017523,10352.72
2020-09-14 09:17:02.220202,10352.72
2020-09-14 09:17:03.128257,10352.72
2020-09-14 09:17:06.368234,10352.72
2020-09-14 09:17:06.987705,10352.72
2020-09-14 09:17:07.188490,10352.72
2020-09-14 09:17:08.156478,10352.72
2020-09-14 09:17:11.242210,10352.72
2020-09-14 09:17:12.015282,10352.72
2020-09-14 09:17:12.181445,10352.72
2020-09-14 09:17:13.233026,10352.72
2020-09-14 09:17:15.986715,10352.72
2020-09-14 09:17:17.055289,10352.72
2020-09-14 09:17:17.222058,10352.72
2020-09-14 09:17:18.151667,10352.72
2020-09-14 09:17:21.187423,10352.72
2020-09-14 09:17:21.981592,10352.72
2020-09-14 09:17:22.171144,10352.72
2020-09-14 09:17:23.149881,10352.72
2020-09-14 09:17:26.331609,10352.72
2020-09-14 09:17:26.978025,10352.72
2020-09-14 09:17:27.214363,10352.72
2020-09-14 09:17:28.144380,10352.72
2020-09-14 09:17:31.190573,10352.72
2020-09-14 09:17:31.988543,10352.72
2020-09-14 09:17:32.181908,10352.72
2020-09-14 09:17:33.131471,10352.72
2020-09-14 09:17:36.231176,10352.72
2020-09-14 09:17:37.012252,10352.72
2020-09-14 09:17:37.190844,10352.72
2020-09-14 09:17:38.118185,10352.72
2020-09-14 09:17:41.081412,10352.72
2020-09-14 09:17:42.010084,10352.72
2020-09-14 09:17:42.186924,10348.65
2020-09-14 09:17:43.231906,10348.65
2020-09-14 09:17:46.026071,10348.65
2020-09-14 09:17:46.994155,10348.65
2020-09-14 09:17:47.180058,10348.65
2020-09-14 09:17:48.146129,10348.65
2020-09-14 09:17:51.040111,10348.65
2020-09-14 09:17:52.002919,10348.65
2020-09-14 09:17:52.185968,10348.65
2020-09-14 09:17:53.362455,10348.65
2020-09-14 09:17:56.206040,10348.65
2020-09-14 09:17:57.022884,10348.65
2020-09-14 09:17:57.308583,10348.65
2020-09-14 09:17:58.132834,10348.65
2020-09-14 09:18:01.222891,10348.65
2020-09-14 09:18:01.991095,10348.65
2020-09-14 09:18:02.196793,10348.65
2020-09-14 09:18:03.198448,10348.65
2020-09-14 09:18:06.027943,10348.65
2020-09-14 09:18:07.081291,10348.65
2020-09-14 09:18:07.213355,10348.65
2020-09-14 09:18:08.150206,10348.65
2020-09-14 09:18:10.988504,10348.65
2020-09-14 09:18:11.993490,10348.65
2020-09-14 09:18:12.199240,10348.65
2020-09-14 09:18:13.242063,10348.65
2020-09-14 09:18:16.013743,10348.65
2020-09-14 09:18:17.022466,10348.65
2020-09-14 09:18:17.183394,10348.65
2020-09-14 09:18:18.117462,10348.65
2020-09-14 09:18:21.010035,10348.65
2020-09-14 09:18:21.988475,10348.65
2020-09-14 09:18:22.185113,10348.65
2020-09-14 09:18:23.132442,10348.65
2020-09-14 09:18:26.048852,10348.65
2020-09-14 09:18:26.983768,10348.65
2020-09-14 09:18:27.188474,10348.65
2020-09-14 09:18:28.151317,10348.65
2020-09-14 09:18:30.997286,10348.65
2020-09-14 09:18:31.967754,10348.65
2020-09-14 09:18:32.199143,10348.65
2020-09-14 09:18:33.117395,10348.65
2020-09-14 09:18:36.061719,10348.65
2020-09-14 09:18:37.023071,10348.65
2020-09-14 09:18:37.172990,10348.65
2020-09-14 09:18:38.122796,10348.65
2020-09-14 09:18:41.015992,10348.65
2020-09-14 09:18:42.009137,10348.65
2020-09-14 09:18:42.210440,10348.65
2020-09-14 09:18:43.119172,10348.65
2020-09-14 09:18:46.105520,10352.15
2020-09-14 09:18:47.025685,10352.15
2020-09-14 09:18:47.300818,10352.15
2020-09-14 09:18:48.126048,10352.15
2020-09-14 09:18:51.053226,10352.15
2020-09-14 09:18:52.031234,10352.15
2020-09-14 09:18:52.204318,10352.15
2020-09-14 09:18:53.138874,10352.15
2020-09-14 09:18:56.023925,10352.15
2020-09-14 09:18:57.061231,10352.15
2020-09-14 09:18:57.234751,10352.15
2020-09-14 09:18:58.156479,10352.15
2020-09-14 09:19:01.215048,10352.15
2020-09-14 09:19:01.983319,10352.15
2020-09-14 09:19:02.194933,10352.15
2020-09-14 09:19:03.151758,10352.15
2020-09-14 09:19:05.998437,10352.15
2020-09-14 09:19:06.993879,10352.15
2020-09-14 09:19:07.204659,10352.15
2020-09-14 09:19:08.133166,10352.15
2020-09-14 09:19:11.172899,10352.15
2020-09-14 09:19:11.996042,10352.15
2020-09-14 09:19:12.183911,10352.15
2020-09-14 09:19:13.134750,10352.15
2020-09-14 09:19:16.020962,10352.15
2020-09-14 09:19:17.025888,10352.15
2020-09-14 09:19:17.199898,10352.15
2020-09-14 09:19:18.157597,10352.15
2020-09-14 09:19:21.042889,10352.15
2020-09-14 09:19:21.994104,10352.15
2020-09-14 09:19:22.177494,10352.15
2020-09-14 09:19:23.117132,10352.15
2020-09-14 09:19:25.991856,10352.15
2020-09-14 09:19:26.980384,10352.15
2020-09-14 09:19:27.177527,10352.15
2020-09-14 09:19:28.185846,10352.15
2020-09-14 09:19:31.190878,10352.15
2020-09-14 09:19:32.007047,10352.15
2020-09-14 09:19:32.203813,10352.15
2020-09-14 09:19:33.162184,10352.15
2020-09-14 09:19:36.044556,10352.15
2020-09-14 09:19:36.985400,10352.15
2020-09-14 09:19:37.177983,10352.15
2020-09-14 09:19:38.139166,10352.15
2020-09-14 09:19:41.027723,10352.15
2020-09-14 09:19:42.013852,10352.15
2020-09-14 09:19:42.183074,10352.15
2020-09-14 09:19:43.127147,10352.15
2020-09-14 09:19:46.039389,10352.15
2020-09-14 09:19:46.998878,10348.39
2020-09-14 09:19:47.220691,10348.39
2020-09-14 09:19:48.118251,10348.39
2020-09-14 09:19:51.181345,10348.39
2020-09-14 09:19:51.997385,10348.39
2020-09-14 09:19:52.199810,10348.39
2020-09-14 09:19:53.143945,10348.39
2020-09-14 09:19:56.020491,10348.39
2020-09-14 09:19:57.180789,10348.39
2020-09-14 09:19:58.179369,10348.39
2020-09-14 09:19:58.182487,10348.39
2020-09-14 09:20:01.222795,10348.39
2020-09-14 09:20:01.991603,10348.39
2020-09-14 09:20:02.175072,10348.39
2020-09-14 09:20:03.153179,10348.39
2020-09-14 09:20:06.044665,10348.39
2020-09-14 09:20:06.994565,10348.39
2020-09-14 09:20:07.177752,10348.39
2020-09-14 09:20:08.122041,10348.39
2020-09-14 09:20:11.198875,10348.39
2020-09-14 09:20:12.008013,10348.39
2020-09-14 09:20:12.185364,10348.39
2020-09-14 09:20:13.142615,10348.39
2020-09-14 09:20:16.014936,10348.39
2020-09-14 09:20:17.034967,10348.39
2020-09-14 09:20:17.191638,10348.39
2020-09-14 09:20:18.123006,10348.39
2020-09-14 09:20:20.986492,10348.39
2020-09-14 09:20:21.970917,10348.39
2020-09-14 09:20:22.253275,10348.39
2020-09-14 09:20:23.146175,10348.39
2020-09-14 09:20:26.058969,10348.39
2020-09-14 09:20:26.976005,10348.39
2020-09-14 09:20:27.209522,10348.39
2020-09-14 09:20:28.102561,10348.39
2020-09-14 09:20:31.215790,10348.39
2020-09-14 09:20:32.004687,10348.39
2020-09-14 09:20:32.183821,10348.39
2020-09-14 09:20:33.130935,10348.39
2020-09-14 09:20:36.032325,10348.39
2020-09-14 09:20:37.010404,10348.39
2020-09-14 09:20:37.185317,10348.39
2020-09-14 09:20:38.127738,10348.39
2020-09-14 09:20:41.256767,10348.39
2020-09-14 09:20:41.983884,10348.39
2020-09-14 09:20:42.180446,10348.39
2020-09-14 09:20:43.131931,10348.39
2020-09-14 09:20:45.999048,10348.39
2020-09-14 09:20:46.960430,10348.39
2020-09-14 09:20:47.181645,10348.39
2020-09-14 09:20:48.559852,10346.59
2020-09-14 09:20:51.062695,10346.59
2020-09-14 09:20:51.992360,10346.59
2020-09-14 09:20:52.188973,10346.59
2020-09-14 09:20:53.225993,10346.59
2020-09-14 09:20:56.024490,10346.59
2020-09-14 09:20:56.984147,10346.59
2020-09-14 09:20:57.186042,10346.59
2020-09-14 09:20:58.198601,10346.59
2020-09-14 09:21:01.029528,10346.59
2020-09-14 09:21:01.965182,10346.59
2020-09-14 09:21:02.183082,10346.59
2020-09-14 09:21:03.148966,10346.59
2020-09-14 09:21:06.046855,10346.59
2020-09-14 09:21:06.998598,10346.59
2020-09-14 09:21:07.180634,10346.59
2020-09-14 09:21:08.235113,10346.59
2020-09-14 09:21:11.196289,10346.59
2020-09-14 09:21:12.005034,10346.59
2020-09-14 09:21:12.186808,10346.59
2020-09-14 09:21:13.154253,10346.59
2020-09-14 09:21:16.026793,10346.59
2020-09-14 09:21:16.982018,10346.59
2020-09-14 09:21:17.168603,10346.59
2020-09-14 09:21:18.113760,10346.59
2020-09-14 09:21:21.022707,10346.59
2020-09-14 09:21:22.010221,10346.59
2020-09-14 09:21:22.171851,10346.59
2020-09-14 09:21:23.125697,10346.59
2020-09-14 09:21:26.058944,10346.59
2020-09-14 09:21:27.063995,10346.59
2020-09-14 09:21:27.188859,10346.59
2020-09-14 09:21:28.112538,10346.59
2020-09-14 09:21:31.275352,10346.59
2020-09-14 09:21:32.000485,10346.59
2020-09-14 09:21:32.196481,10346.59
2020-09-14 09:21:33.132158,10346.59
2020-09-14 09:21:36.032478,10346.59
2020-09-14 09:21:37.011351,10346.59
2020-09-14 09:21:37.208138,10346.59
2020-09-14 09:21:38.118072,10346.59
2020-09-14 09:21:41.229857,10346.59
2020-09-14 09:21:42.000507,10346.59
2020-09-14 09:21:42.178041,10346.59
2020-09-14 09:21:43.119601,10346.59
2020-09-14 09:21:46.047473,10346.59
2020-09-14 09:21:47.005911,10346.59
2020-09-14 09:21:47.181402,10346.59
2020-09-14 09:21:48.143990,10346.59
2020-09-14 09:21:51.030135,10345.13
2020-09-14 09:21:51.999025,10345.13
2020-09-14 09:21:52.186396,10345.13
2020-09-14 09:21:53.147288,10345.13
2020-09-14 09:21:56.039379,10345.13
2020-09-14 09:21:57.044667,10345.13
2020-09-14 09:21:57.209626,10345.13
2020-09-14 09:21:58.132261,10345.13
2020-09-14 09:22:01.211845,10345.13
2020-09-14 09:22:01.985655,10345.13
2020-09-14 09:22:02.162039,10345.13
2020-09-14 09:22:03.130795,10345.13
2020-09-14 09:22:06.021065,10345.13
2020-09-14 09:22:07.031128,10345.13
2020-09-14 09:22:07.168152,10345.13
2020-09-14 09:22:08.150638,10345.13
2020-09-14 09:22:11.199145,10345.13
2020-09-14 09:22:11.975321,10345.13
2020-09-14 09:22:12.165864,10345.13
2020-09-14 09:22:13.155736,10345.13
2020-09-14 09:22:16.006418,10345.13
2020-09-14 09:22:17.005488,10345.13
2020-09-14 09:22:17.198964,10345.13
2020-09-14 09:22:18.121174,10345.13
2020-09-14 09:22:21.012916,10345.13
2020-09-14 09:22:21.964440,10345.13
2020-09-14 09:22:22.192905,10345.13
2020-09-14 09:22:23.126422,10345.13
2020-09-14 09:22:26.015692,10345.13
2020-09-14 09:22:26.973232,10345.13
2020-09-14 09:22:27.151646,10345.13
2020-09-14 09:22:28.209236,10345.13
2020-09-14 09:22:31.001637,10345.13
2020-09-14 09:22:31.976474,10345.13
2020-09-14 09:22:32.195317,10345.13
2020-09-14 09:22:33.116548,10345.13
2020-09-14 09:22:36.009559,10345.13
2020-09-14 09:22:37.053440,10345.13
2020-09-14 09:22:37.205487,10345.13
2020-09-14 09:22:38.149883,10345.13
2020-09-14 09:22:41.028866,10345.13
2020-09-14 09:22:41.997442,10345.13
2020-09-14 09:22:42.171056,10345.13
2020-09-14 09:22:43.155226,10345.13
2020-09-14 09:22:46.034758,10345.13
2020-09-14 09:22:47.040573,10345.13
2020-09-14 09:22:47.176077,10345.13
2020-09-14 09:22:48.150803,10345.13
2020-09-14 09:22:51.214868,10345.13
2020-09-14 09:22:51.976941,10345.13
2020-09-14 09:22:52.174981,10346.51
2020-09-14 09:22:53.162425,10346.51
2020-09-14 09:22:56.039018,10346.51
2020-09-14 09:22:56.974096,10346.51
2020-09-14 09:22:57.189792,10346.51
2020-09-14 09:22:58.151300,10346.51
2020-09-14 09:23:01.214932,10346.51
2020-09-14 09:23:01.995634,10346.51
2020-09-14 09:23:02.167476,10346.51
2020-09-14 09:23:03.119894,10346.51
2020-09-14 09:23:05.987914,10346.51
2020-09-14 09:23:06.969149,10346.51
2020-09-14 09:23:07.182759,10346.51
2020-09-14 09:23:08.084867,10346.51
2020-09-14 09:23:11.022086,10346.51
2020-09-14 09:23:11.977498,10346.51
2020-09-14 09:23:12.274586,10346.51
2020-09-14 09:23:13.114003,10346.51
2020-09-14 09:23:15.989927,10346.51
2020-09-14 09:23:16.966719,10346.51
2020-09-14 09:23:17.177524,10346.51
2020-09-14 09:23:18.119695,10346.51
2020-09-14 09:23:21.220650,10346.51
2020-09-14 09:23:21.999984,10346.51
2020-09-14 09:23:22.189606,10346.51
2020-09-14 09:23:23.215626,10346.51
2020-09-14 09:23:26.083605,10346.51
2020-09-14 09:23:26.973861,10346.51
2020-09-14 09:23:27.188877,10346.51
2020-09-14 09:23:28.132652,10346.51
2020-09-14 09:23:31.218074,10346.51
2020-09-14 09:23:31.999970,10346.51
2020-09-14 09:23:32.176686,10346.51
2020-09-14 09:23:33.146606,10346.51
2020-09-14 09:23:36.043286,10346.51
2020-09-14 09:23:36.971380,10346.51
2020-09-14 09:23:37.159151,10346.51
2020-09-14 09:23:38.147326,10346.51
2020-09-14 09:23:40.986599,10346.51
2020-09-14 09:23:41.994977,10346.51
2020-09-14 09:23:42.177665,10346.51
2020-09-14 09:23:43.126793,10346.51
2020-09-14 09:23:46.036053,10346.51
2020-09-14 09:23:47.049336,10346.51
2020-09-14 09:23:47.185389,10346.51
2020-09-14 09:23:48.109843,10346.51
2020-09-14 09:23:51.219559,10346.51
2020-09-14 09:23:51.996459,10346.51
2020-09-14 09:23:52.155512,10346.51
2020-09-14 09:23:53.131777,10346.51
2020-09-14 09:23:56.059357,10350.03
2020-09-14 09:23:56.183659,10350.03
2020-09-14 09:23:56.995117,10350.03
2020-09-14 09:23:57.191339,10350.03
2020-09-14 09:23:58.132175,10350.03
2020-09-14 09:24:01.201788,10350.03
2020-09-14 09:24:01.989835,10350.03
2020-09-14 09:24:02.218277,10350.03
2020-09-14 09:24:03.141989,10350.03
2020-09-14 09:24:06.025462,10350.03
2020-09-14 09:24:06.282804,10350.03
